code,funding_commencement_year,grant_status,funding_at_announcement,funding_current,administering_organisation,chief_investigators,chief_investigators_orcids
DP250101273,2025,Active,567816,596012.0,University of Southern Queensland,Prof Robert Wittenmyer; Prof Jonathan Horner,0000-0002-1160-7970
DP250103952,2025,Active,550000,571385.0,The Australian National University,Dr Mat Langford; Prof James McCoy; Prof Benjamin Andrews,0000-0001-6053-5144
DP250100714,2025,Active,518288,541663.0,The University of New South Wales,Dr Shuhua Peng; Dr Liya Zhao; Dr Tao Wan,0000-0002-6229-4871; 0000-0001-9345-8624
DP250101265,2025,Active,201638,209940.0,The Australian National University,A/Prof Amanda Laugesen; Dr Karen Fox,0000-0002-3290-6574; 0000-0001-5308-930X
DP250101269,2025,Active,550392,577196.0,The University of Queensland,Dr Martin Ploschner; A/Prof Jiawen Li; Dr Clarissa Whitmire,0000-0001-8818-6070; 0000-0001-5789-4293
DP250100819,2025,Active,679667,706444.0,The University of Melbourne,Prof Spencer Williams,0000-0001-6341-4364
DP250101215,2025,Active,655607,675294.0,RMIT University,Dr Nicholas Reynolds; Dr Sarah Annesley; Prof Thiruma Arumugam; Dr Eugeniu Balaur,0000-0003-4360-1335; 0000-0002-7604-3985; 0000-0002-3377-0939; 0000-0003-4029-2055
DP250101942,2025,Active,1020143,1059674.0,The University of Sydney,Prof Julie Cairney; Dr Ranming Niu; A/Prof Patrick Burr,0000-0001-8190-552X; 0000-0003-4796-9110
DP250100297,2025,Active,573990,596100.0,University of Wollongong,Prof Aidan Sims; Prof Jacqui Ramagge; Dr Nathan Brownlowe,0000-0002-1965-6451; 0000-0001-9376-5712
DP250101107,2025,Active,831600,865522.0,The University of Sydney,A/Prof Ronald Clarke; Prof Frances Separovic; Prof Boris Martinac; Dr Sameer Kulkarni,0000-0002-6484-2763; 0000-0001-5896-9568
DP250101828,2025,Active,650167,676333.0,The University of Melbourne,Dr Johanna Knapp; Dr Jock McOrist,0000-0001-7715-6175; 0000-0001-6005-5431
DP250100300,2025,Active,472682,491521.0,The University of Melbourne,Prof Dragan Nesic,
DP250101122,2025,Active,1193746,1229897.0,University of Tasmania,Prof Anya Reading; Dr Tobias Staal; Dr Felicity McCormack,0000-0002-4323-6748; 0000-0002-2324-2120
DP250103808,2025,Active,594228,617217.0,Macquarie University,Dr Paul Bryan; Prof Benjamin Andrews; Dr Julie Clutterbuck,0000-0001-8155-6091
DP250104633,2025,Active,616215,640462.0,The University of New South Wales,Prof Sean Li; Prof Shujun Zhang; Dr Junjie Shi,0000-0001-6139-6887; 0000-0002-8460-2361
DP250103477,2025,Active,900265,935525.0,The University of Queensland,Dr Larisa Labzin; Prof Ricardo Soares Magalhaes,0000-0001-9098-4493; 0000-0001-9157-8470
DP250103199,2025,Active,551600,574192.0,The University of Melbourne,Prof Jan de Gier; A/Prof Sophie Hautphenne; A/Prof Michael Wheeler,0000-0001-5415-3318; 0000-0002-8361-1901; 0000-0001-5403-3914
DP250102495,2025,Active,2175460,2227220.0,Western Sydney University,Prof Gerard Goggin; Prof Kathleen Ellis; Prof Jennifer Smith-Merry; Prof Simon Darcy; Prof Paul Harpur; Prof Bree Hadley; Prof Michael Kent; A/Prof Dinesh Wadiwel; Dr Natasha Layton; A/Prof Mary-Ann O'Donovan; Prof Scott Avery,0000-0002-2954-5309; 0000-0001-9560-2378; 0000-0002-6705-2652; 0000-0002-3350-0381; 0000-0002-1923-6481; 0000-0002-3549-3808; 0000-0002-1939-1975; 0000-0002-3213-8069; 0000-0002-3378-5305; 0000-0001-5286-2022
DP250100753,2025,Active,679839,705920.0,The University of New South Wales,Dr Martin Peeks; Prof Leslie Field,0000-0002-9057-9444
DP250100971,2025,Active,481928,502494.0,RMIT University,A/Prof Amgad Rezk; A/Prof Hamid Arandiyan; Dr Peter Sherrell,0000-0002-3556-5621; 0000-0001-5633-3945; 0000-0003-4644-6238
DP250100822,2025,Active,827760,858600.0,The University of Sydney,Prof Gregory Warr; Prof Rob Atkin; Dr Haihui Joy Jiang,0000-0002-6893-1253; 0000-0001-8781-7854; 0000-0002-7302-755X
DP250102188,2025,Active,966533,1003970.0,The University of Melbourne,Prof Frank Caruso; Prof Irene Yarovsky; Dr Yi Ju,0000-0002-0197-497X; 0000-0002-4033-5150; 0000-0003-0103-1207
DP250100932,2025,Active,730000,751996.0,Deakin University,Prof Severine Lamon; Prof Vincent Harley; Prof Nir Eynon; A/Prof David Scott; Dr Steven O'Bryan,0000-0002-3271-6551; 0000-0002-2405-1262; 0000-0003-4046-8276; 0000-0001-5226-1972; 0000-0001-8094-640X
DP250103550,2025,Active,780000,809328.0,University of Southern Queensland,A/Prof Sambasivam Periyannan; Prof Levente Kiss,0000-0002-5421-2872; 0000-0002-4785-4308
DP250103141,2025,Active,556004,576959.0,The University of Queensland,Dr Steffen Bollmann; Dr Lena Oestreich,0000-0002-2909-0906; 0000-0002-4978-7794
DP250100648,2025,Active,784652,806534.0,Flinders University,Prof Nick Spencer,
DP250103648,2025,Active,254018,264184.0,University of Tasmania,A/Prof Alessandro Antonello,0000-0002-7549-1436
DP250100702,2025,Active,625494,655077.0,Monash University,A/Prof Anastasios Panagiotelis; Prof George Athanasopoulos; Dr Hung Ho-Nguyen; Prof Robin Hyndman; Prof Petr Radchenko,0000-0001-8678-7294; 0000-0003-4464-7730; 0000-0001-8826-9239
DP250103133,2025,Active,699465,731288.0,The University of New South Wales,A/Prof Robert Weatheritt; Prof Eduardo Eyras; Dr Nikolay Shirokikh; Dr Ksenia Skvortsova,0000-0003-3716-1783; 0000-0003-0793-6218; 0000-0001-8249-358X; 0000-0003-1400-1998
DP250101306,2025,Active,512052,537577.0,The University of Sydney,Prof Fariba Dehghani; Dr Sepehr Talebian; Dr Sina Naficy,0000-0002-4735-0986
DP250100603,2025,Active,378678,391105.0,Australian Catholic University,A/Prof Kylie Crabbe; Dr Estelle Strazdins; Dr Sarah Gador-Whyte; Dr Tatiana Bur,0000-0002-5223-4138; 0000-0002-7792-5111; 0000-0003-2935-653X; 0000-0001-6474-6344
DP250100019,2025,Active,457623,476630.0,Deakin University,Prof Tim Silk; Dr Nandita Vijayakumar; Prof Sarah Whittle; Dr Michelle Byrne,0000-0002-7290-512X; 0000-0002-5622-9547; 0000-0003-3145-1528; 0000-0002-4180-8095
DP250100074,2025,Active,512091,533951.0,Queensland University of Technology,A/Prof Michelle Riedlinger; Prof Peta Mitchell; Dr Jake Goldenfein; Prof Jean Burgess; Dr Aaron Snoswell; Dr Kevin Witzenberger,0000-0003-4402-4824; 0000-0003-4523-6685; 0000-0002-0242-8559; 0000-0002-4770-1627; 0000-0003-0960-0144; 0000-0002-7643-701X
DP250104554,2025,Active,400731,418692.0,The University of Western Australia,Prof Kathryn Modecki; Prof Bep Uink; Prof Allison Waters; Prof Melanie Zimmer-Gembeck; Prof Lara Farrell; Prof Caroline Donovan,0000-0002-9937-9748; 0000-0002-4030-6261; 0000-0003-2453-793X; 0000-0002-4231-2227; 0000-0001-6380-635X
DP250104625,2025,Active,520686,540549.0,University of South Australia,A/Prof Erik Champion; Dr Anna Kotarba; A/Prof Kelly Greenop; Prof Martin Gibbs,0000-0002-5362-6176; 0000-0002-0069-3834; 0000-0003-2145-5277; 0000-0001-8158-7613
DP250104755,2025,Active,579372,610205.0,The Australian National University,Prof Michael Ireland; A/Prof Ludovic Rapp; Prof Steve Madden,0000-0002-6194-043X; 0000-0002-9256-2048; 0000-0003-3146-285X
DP250103613,2025,Active,750292,778759.0,University of South Australia,A/Prof Philip Gregory; Dr Katherine Pillman,0000-0002-0999-0632; 0000-0002-5869-889X
DP250101690,2025,Active,500072,516015.0,James Cook University,Prof Jan Strugnell; A/Prof Ira Cooke,0000-0003-2994-637X; 0000-0001-6520-1397
DP250103225,2025,Active,426446,437954.0,The University of Queensland,Prof Shahar Hameiri; Dr Kelly Gerard; Dr Annabel Dulhunty,0000-0001-7262-2448; 0000-0002-4725-6703; 0000-0002-1962-2470
DP250100778,2025,Active,581236,604724.0,The University of New South Wales,Prof Danyang Wang; Prof Shujun Zhang; Dr Aditya Rawal; Dr Jack Yang,0000-0002-7883-8001; 0000-0001-6139-6887; 0000-0003-3589-6807
DP250103889,2025,Active,594127,618411.0,Macquarie University,Prof Shujuan Huang; Prof Xiaoke Yi; Dr Binesh Puthen Veettil,0000-0003-3468-4773; 0000-0001-9701-0034
DP250100166,2025,Active,805228,838222.0,The University of Queensland,Dr Peter Crisp; Prof Lee Hickey; Prof Emma Mace; Prof David Jordan; Prof Ian Godwin,0000-0002-3655-0130; 0000-0001-6909-7101; 0000-0002-5337-8168
DP250100871,2025,Active,561608,575085.0,The University of Sydney,Prof Michele Ford; A/Prof Aim Sinpeng; A/Prof Petr Matous; A/Prof Jie Yin,0000-0002-4917-6758; 0000-0002-6140-6843; 0000-0002-2063-8437
DP250101982,2025,Active,457500,467642.0,Australian Catholic University,Dr Yaegan Doran; Prof Len Unsworth; Prof James Martin,0000-0002-3611-5702
DP250100658,2025,Active,624591,657090.0,The University of Sydney,Prof Steven Armfield; A/Prof Nicholas Williamson; Prof Simon Mitrovic,0000-0001-7246-8356
DP250103393,2025,Active,681211,711432.0,The University of Sydney,Dr Jasmine Fardouly; Dr Marilyn Bromberg; Em/Prof Marika Tiggemann; A/Prof Paul Harrigan; A/Prof Delia Hendrie,0000-0001-5648-6757; 0000-0002-9827-3095; 0000-0001-9729-5543; 0000-0003-2419-3153; 0000-0001-5022-5281
DP250102421,2025,Active,420862,427181.0,University of Tasmania,Prof Xiaolin Wang; Prof Michael Negnevitsky; A/Prof Quang Ha,0000-0003-4293-7523; 0000-0002-5130-419X; 0000-0003-0978-1758
DP250104954,2025,Active,663709,690934.0,The University of Melbourne,Prof Emily Nicholson,0000-0003-2199-3446
DP250103627,2025,Active,908968,949555.0,The University of Queensland,Prof Ross Cunnington; Prof Markus Barth,0000-0002-0520-1843
DP250100454,2025,Active,723881,751997.0,The University of Sydney,Prof Dr Xiaohuan Zhao; Prof Dr Duanfang Lu,
DP250103567,2025,Active,387346,402716.0,University of the Sunshine Coast,A/Prof Tianfang Wang; Prof Scott Cummins; Prof Travis Beddoe,0000-0002-4876-7767; 0000-0002-1454-2076; 0000-0003-4550-2277
DP250101973,2025,Active,359272,373560.0,The University of Melbourne,Prof Jason Mackenzie; Prof Peter White; Dr Alice McSweeney,
DP250103558,2025,Active,765000,799216.0,The University of Sydney,A/Prof Khoon Lim; A/Prof Giselle Yeo; A/Prof Andrew Hoy,0000-0002-2486-196X; 0000-0001-6071-8899; 0000-0003-3922-1137
DP250100907,2025,Active,825974,856627.0,The University of Sydney,Prof Yuan Chen,0000-0001-9059-3839
DP250102961,2025,Active,414908,434660.0,The University of Sydney,A/Prof Sarina Sarina; Dr Chung Nguyen,0000-0003-1559-0456; 0000-0002-5171-4447
DP250100118,2025,Active,793945,822851.0,The University of Sydney,Dr Reuben Rideaux; Prof David Alais,
DP250104172,2025,Active,729225,765885.0,The Australian National University,Dr Andrew Scafaro,0000-0003-3738-1145
DP250103149,2025,Active,440780,456285.0,The University of Queensland,Dr Richard Martin,
DP250100708,2025,Active,719024,750447.0,The University of New South Wales,A/Prof Jarryd Pla; A/Prof Arne Laucht,0000-0002-7152-3453; 0000-0001-7892-7963
DP250101368,2025,Active,578318,601710.0,The University of New South Wales,Prof William Donald; A/Prof Anna Wang,0000-0002-6622-8193; 0000-0002-2148-1996
DP250100141,2025,Active,446165,450862.0,The University of New South Wales,Dr Anna Ukkola; Prof Andrew Pitman,0000-0003-1207-3146
DP250100827,2025,Active,534923,554043.0,The University of New South Wales,Prof Deborah Lupton; Prof Mark Davis; Dr Kerryn Drysdale,0000-0003-2658-4430; 0000-0003-4075-0466; 0000-0001-5545-290X
DP250100311,2025,Active,612547,637053.0,RMIT University,A/Prof Andrew Martin; A/Prof Nadia Zatsepin; Prof Paul Ramsland,0000-0003-3704-1829; 0000-0003-1757-0205; 0000-0002-2107-2738
DP250101834,2025,Active,492573,500317.0,The Australian National University,Prof Giles Hirst; Prof Gillian Yeo; Prof Sharon Parker; Prof Nicole Gillespie,0000-0001-9173-6096; 0000-0002-0978-1873
DP250103825,2025,Active,685781,711824.0,Flinders University,Prof Robert Edwards; Dr Vijini Mallawaarachchi,0000-0001-8383-8949; 0000-0002-2651-8719
DP250100663,2025,Active,1004964,1053956.0,University of Canberra,Dr Leonie Wain; Dr Melissa Marshall; Dr Tristen Jones; Prof Penelope King; Prof Dikai Liu; Prof Andrei Rode; Dr Ksenia Maximova,0000-0003-3258-1068; 0000-0002-3431-9007; 0000-0002-2962-674X; 0000-0002-8364-9168; 0000-0002-9869-9782; 0000-0001-9531-8529
DP250104149,2025,Active,1538324,1571562.0,Charles Darwin University,Prof Sam Banks; Prof Brett Murphy; Prof John Woinarski; Dr Teigan Cremona; Prof Sarah Legge,0000-0003-2415-0057; 0000-0001-7041-5189; 0000-0001-6968-2781
DP250102634,2025,Active,510636,530825.0,Deakin University,Prof Yong Xiang; Dr Leo Zhang,
DP250102489,2025,Active,470095,488583.0,The University of New South Wales,Dr Liao Wu; A/Prof Zongyuan Ge,0000-0002-4554-7638; 0000-0002-5880-8673
DP250104390,2025,Active,513848,534845.0,Edith Cowan University,Prof David Suter,0000-0001-6306-3023
DP250101611,2025,Active,567116,589333.0,The University of New South Wales,Prof Catherine Greenhill; Dr Mikhail Isaev; A/Prof Anita Liebenau; Prof Brendan McKay; Prof Ian Wanless,0000-0001-6998-2282; 0000-0002-5703-0951; 0000-0002-2840-0546; 0000-0002-3553-0496; 0000-0001-8085-0387
DP250100305,2025,Active,762116,804800.0,The University of Sydney,A/Prof Andrew Merchant,0000-0001-8979-6786
DP250102939,2025,Active,666653,695430.0,The University of Adelaide,Dr Tatiana Soares da Costa; Dr Lesley Cheng,0000-0002-6275-7485; 0000-0002-8075-6144
DP250101791,2025,Active,836572,868316.0,The Australian National University,Prof Mahananda Dasgupta; Dr Edward Simpson,0000-0002-1677-9421
DP250104303,2025,Active,702936,731141.0,Curtin University,Prof Dr Zongping Shao,
DP250104816,2025,Active,439448,445065.0,The University of New South Wales,Prof Jeremy Moss; A/Prof Fei Huang,0000-0002-6478-863X
DP250100531,2025,Active,623279,647842.0,The University of Melbourne,Dr Iliana Medina,0000-0002-1021-5035
DP250101065,2025,Active,901633,941213.0,The University of Melbourne,Prof Greg Qiao; Prof Kate Smith-Miles; Dr Elnaz Hajizadeh,0000-0003-2718-7680; 0000-0001-7679-2233
DP250101371,2025,Active,939699,963084.0,The University of Melbourne,A/Prof Tania King; Prof Belinda Hewitt; Prof Lyndall Strazdins; Prof Anthony LaMontagne; Dr Humaira Maheen; Prof Gavin Turrell,0000-0002-1201-2485; 0000-0002-2525-8708; 0000-0002-5811-5906; 0000-0002-7474-7727
DP250104174,2025,Active,999608,1026318.0,Batchelor Institute of Indigenous Tertiary Education,A/Prof John Guenther; Dr Robyn Ober; Prof Rhonda Oliver; Dr Catherine Holmes,0000-0002-0080-1698; 0000-0001-6233-8750; 0000-0002-0248-3654
DP250101888,2025,Active,461067,477303.0,The University of Adelaide,Prof Amanda Nettelbeck; A/Prof Carolyn Holbrook; Dr Leah Lui-Chivizhe; A/Prof Benjamin Mountford; A/Prof Emma Robertson,0000-0002-3327-998X; 0000-0002-5945-6403; 0000-0002-5429-2921; 0000-0001-6193-0082
DP250100530,2025,Active,412152,428834.0,The University of Sydney,Dr Thomas White; A/Prof Tanya Latty; A/Prof Kate Umbers,0000-0002-3976-1734; 0000-0002-9375-4527
DP250100615,2025,Active,819000,853460.0,Flinders University,Dr Yee Lian Chew,0000-0001-6078-9312
DP250104259,2025,Active,618299,644154.0,The University of Adelaide,Prof Yan Jiao,0000-0003-1329-4290
DP250102124,2025,Active,558761,587092.0,The University of Sydney,Prof Gianluca Ranzi; Prof Priyan Mendis,0000-0003-4068-8201
DP250100986,2025,Active,745000,774328.0,The University of Queensland,Prof Geoffrey Faulkner; Dr Charles Bell,0000-0001-5769-4494; 0000-0003-2194-8311
DP250100393,2025,Active,480409,498798.0,La Trobe University,Prof Jodi Oakman; Prof Amanda Cooklin; Prof Melissa Graham; A/Prof Liana Leach; Dr Katrina Lambert,0000-0002-0484-8442; 0000-0003-4268-9267; 0000-0002-0927-0002; 0000-0003-3686-2553; 0000-0002-9079-999X
DP250100112,2025,Active,672905,699500.0,The Australian National University,Prof Robert Mahony; Dr Timothy Molloy; Prof Girish Nair,0000-0002-7803-2868; 0000-0002-6797-5617
DP250101200,2025,Active,582603,602016.0,The University of Queensland,Prof Derek Arnold,0000-0003-1027-6222
DP250101401,2025,Active,724734,754037.0,The University of New South Wales,A/Prof Kang Liang; A/Prof Jiangtao Xu; Dr Jieying Liang; Dr Aditya Rawal,0000-0003-3985-7688; 0000-0002-9020-7018; 0000-0003-1959-9917
DP250103150,2025,Active,352234,362943.0,Charles Sturt University,Prof Jia Tina Du; Prof Helen Partridge,0000-0002-3243-5768
DP250101435,2025,Active,176420,180239.0,The University of Queensland,Dr Jenny Munro,0000-0003-4869-6986
DP250104611,2025,Active,525225,546301.0,The University of Western Australia,Dr Luke Davies; Prof Aaron Robotham,0000-0003-0429-3579
DP250101050,2025,Active,875853,911495.0,The University of Sydney,A/Prof Thomas Roberts; Dr Claudia Keitel; A/Prof Tina Bell; Dr Ali Khoddami; Dr Rebecca Cross; A/Prof Floris van Ogtrop,0000-0003-3831-3240; 0000-0003-3101-7529; 0000-0002-1690-2725; 0000-0002-1774-0000; 0000-0003-3582-5996; 0000-0002-5505-3869
DP250102563,2025,Active,340744,365971.0,Curtin University,A/Prof Nadim Darwish; Prof Simone Ciampi; A/Prof Melanie MacGregor,0000-0002-6565-1723; 0000-0002-8272-8454; 0000-0002-8671-181X
DP250101069,2025,Active,459602,474214.0,The University of Melbourne,Prof Michael Smith; Prof David Frazier,0000-0002-3446-2516
DP250104864,2025,Active,737676,764870.0,The University of Melbourne,Dr Christopher Goodman; Prof Stuart Ralph,0000-0002-8923-7594; 0000-0003-0114-7808
DP250100497,2025,Active,597818,622908.0,The University of Melbourne,Prof Christina Lim; Prof Elaine Wong; Prof Ampalavanapillai Nirmalathas,0000-0002-2561-3482; 0000-0001-7328-5359
DP250102461,2025,Active,668000,692684.0,The University of Sydney,Dr Jemma Todd; Prof Ann Louise Sharpe,0000-0002-4962-0847; 0000-0002-8790-6272
DP250101763,2025,Active,339908,353550.0,The Australian National University,Prof Iman Shames; Dr Timothy Molloy; Dr Philipp Braun,0000-0001-7308-3546; 0000-0002-6797-5617; 0000-0002-9619-1483
DP250100855,2025,Active,507271,529267.0,The University of Queensland,Prof Bronwyn Laycock; Prof Susanne Schmidt; Prof Steven Pratt; Prof Paul Lant; Dr Ian Levett,0000-0002-0251-844X; 0000-0001-8369-1238; 0000-0003-1030-9039; 0000-0002-5164-686X
DP250102432,2025,Active,697582,724322.0,The University of Queensland,Prof Bronwyn Laycock; Prof Paul Lant; A/Prof Paul Dennis; Prof Steven Pratt; Dr Clement Matthew Chan,0000-0002-0251-844X; 0000-0002-4895-3105; 0000-0003-1030-9039; 0000-0001-5464-4790
DP250100536,2025,Active,619780,643854.0,Swinburne University of Technology,Prof Chengfei Liu,
DP250100860,2025,Active,509809,530725.0,Griffith University,Prof Shu-Kay Angus Ng; A/Prof Hien Nguyen,0000-0002-6865-9384; 0000-0002-9958-432X
DP250103482,2025,Active,584498,606744.0,James Cook University,Prof David Bourne; Prof David Miller; Dr Laura Rix,0000-0002-1492-8710; 0000-0002-1888-6597
DP250101028,2025,Active,722523,749467.0,Flinders University,Prof Krasimir Vasilev; Prof John Hayball; Dr Richard Bright; A/Prof Kerrilyn Diener,0000-0002-3089-4506; 0000-0003-1988-0725; 0000-0001-8417-5542
DP250104587,2025,Active,410028,424103.0,La Trobe University,A/Prof Piers Gooding; Prof Neeraj Gill; Prof Chris Maylea,0000-0001-5743-5708; 0000-0003-2106-9843; 0000-0003-3688-0487
DP250103363,2025,Active,241436,254537.0,The University of Melbourne,Dr Daniel Fan,0000-0002-9765-3379
DP250100022,2025,Active,670775,705854.0,The University of Sydney,Prof Clare McArthur; Prof Peter Banks; Dr Malcolm Possell; Dr Catherine Price,0000-0002-7867-414X; 0000-0001-5376-8433; 0000-0001-9631-2479
DP250102383,2025,Active,770078,800200.0,The University of Western Australia,Prof Li Ju; A/Prof Chunnong Zhao; Em/Prof David Blair; Dr Carl Blair,0000-0001-5825-2401; 0000-0002-1501-2405; 0000-0003-4566-6888
DP250101469,2025,Active,614000,639051.0,The University of New South Wales,Prof Till Boecking; Dr James Walsh; Prof Paul Curmi,0000-0003-1165-3122; 0000-0003-0447-2323
DP250104479,2025,Active,497847,517881.0,Queensland University of Technology,Prof Dr Aijun Du,0000-0002-3369-3283
DP250102552,2025,Active,602667,626206.0,The University of Melbourne,Dr Mario Kieburg; Prof Peter Forrester,0000-0001-8864-6022
DP250102623,2025,Active,561127,596166.0,The University of Queensland,A/Prof Garth Stahl; Prof James Smith; Prof Murray Drummond; A/Prof Kootsy (Justin) Canuto; Dr Mair Underwood,0000-0002-1800-8495; 0000-0002-7348-4881; 0000-0002-7971-4625
DP250104014,2025,Active,418171,435956.0,The University of Queensland,A/Prof Garth Stahl; Prof James Smith; Prof Murray Drummond; A/Prof Kootsy (Justin) Canuto; Dr Mair Underwood; A/Prof Elizabeth Edwards,0000-0002-1800-8495; 0000-0002-7348-4881; 0000-0002-7971-4625; 0000-0002-7549-205X
DP250103176,2025,Active,892451,929144.0,The University of New South Wales,A/Prof Katherine Moseby; Dr Todd McWhorter; Prof Patricia Fleming,0000-0003-0691-1625; 0000-0002-4746-4975; 0000-0002-0626-3851
DP250103207,2025,Active,627538,651737.0,The University of Sydney,Prof Xiaozhou Liao,0000-0001-8565-1758
DP250101080,2025,Active,535000,555774.0,The University of Western Australia,Prof Serena Dipierro; Prof Enrico Valdinoci; Dr Valentina-Mira Wheeler; Dr Glen Wheeler,0000-0003-3314-5647
DP250101794,2025,Active,403272,418735.0,The University of Adelaide,Prof Lisa Hill,
DP250104980,2025,Active,780000,806884.0,The University of Melbourne,A/Prof Vihandha Wickramasinghe,0000-0002-9438-3457
DP250102180,2025,Active,1081809,1123542.0,The University of Sydney,Prof Jody Webster; Prof Helen McGregor; Prof Gregory Webb; A/Prof Tristan Salles,0000-0002-0005-6448; 0000-0002-4031-2282; 0000-0002-9206-978X; 0000-0001-6095-7689
DP250103284,2025,Active,625342,649093.0,La Trobe University,Prof Marija Tabain,0000-0002-1193-1244
DP250104711,2025,Active,1342738,1382558.0,The University of Western Australia,Prof Francis Mitrou; Dr Vincent Mancini; A/Prof Jacqui Macdonald; Dr Jan Kabatek; Dr Zac Seidler; Em/Prof Stephen Zubrick,0000-0002-6639-2030; 0000-0002-4845-8104; 0000-0001-9451-2709; 0000-0002-5947-7941; 0000-0002-6854-1554; 0000-0002-6369-1713
DP250103927,2025,Active,501636,521458.0,The University of New South Wales,Prof Jiankun Hu,0000-0003-0230-1432
DP250102223,2025,Active,345000,358442.0,The University of Sydney,Prof Julia Kindt,
DP250100431,2025,Active,534527,554930.0,Macquarie University,A/Prof Magdalena Raban; Prof Johanna Westbrook; A/Prof Annie Lau; Dr Amy Nguyen,0000-0002-6995-2849; 0000-0003-1083-8192; 0000-0002-3028-4222; 0000-0003-4603-564X
